,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3,Target_1,Target_2,Target_3
0,0.06607,0.0,0.0,0.06139,0.0,0.0,0.0615,0.0,0.0,0.05319,0.0,0.0,0.05126,0.0,0.0,0.05506,0.0,0.0,0.05407,0.0,0.0,0.05539,0.0,0.0,0.05716,0.0,0.0,0.0596,0.0,0.0,0.05938,0.0,0.0,0.043,0.00028,0.0,0.04282,0.00037,0.0,0.04322,0.00056,0.0,0.0422,0.0,0.0
1,0.00649,0.0,0.0,0.0,0.0,0.0,0.00066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00132,0.0,0.0,0.0,0.0,0.0,0.00132,0.0,0.0,0.0,0.0,0.0,0.00265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.00508,0.0,0.0,0.00353,0.0,0.0,0.00626,0.0,0.0,0.00715,0.0,0.0,0.02075,0.0,0.0,0.00861,0.0,0.0,0.00166,0.0,0.0,0.00386,0.0,0.0,0.00132,0.0,0.0,0.00541,0.0,0.0,0.00488,0.00056,0.0,0.00481,0.00028,0.0,0.00291,0.0,0.0,0.00113,0.0,0.0,0.0026,0.0,0.0
3,0.00931,0.0,0.0,0.00394,0.0,0.0,0.00079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03972,0.0,0.0,0.03936,0.0,0.0,0.03938,0.0,0.0,0.04011,0.0,0.0,0.03892,0.0,0.0,0.03297,0.0,0.0,0.02819,0.02119,0.0,0.02744,0.02129,0.0,0.02747,0.02156,0.0,0.02785,0.0213,0.0
4,0.01046,0.00783,0.0,0.0,0.0,0.0,0.00146,0.0,0.0,0.0,0.0,0.0,0.00927,0.0,0.0,0.0053,0.00522,0.0,0.0,0.00447,0.0,0.0,0.00634,0.0,0.0,0.00075,0.0,0.00132,0.00224,0.0,0.00132,0.01491,0.0,0.00397,0.00801,0.0,0.0,0.00634,0.0,0.00132,0.00391,0.0,0.0,0.00242,0.0
5,0.05318,0.10621,0.0,0.05298,0.10286,0.0,0.07152,0.11516,0.0,0.02649,0.08609,0.0,0.05033,0.09391,0.0,0.03709,0.07491,0.0,0.03841,0.06484,0.0,0.05563,0.06708,0.0,0.04768,0.05143,0.0,0.02649,0.04696,0.0,0.02252,0.05031,0.0,0.01898,0.06037,0.0,0.01369,0.07468,0.0,0.00574,0.06483,0.0,0.00309,0.03421,0.0
6,0.01002,0.00783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00132,0.0,0.0,0.0543,0.0,0.0,0.04106,0.00298,0.0,0.01457,0.0,0.0,0.01324,0.00186,0.0,0.00795,0.0,0.0,0.00927,0.0,0.0,0.01722,0.01565,0.0,0.01325,0.01006,0.0,0.01854,0.00894,0.0,0.01192,0.0,0.0,0.01589,0.00484,0.0
7,0.00337,0.00783,0.0,0.00026,0.0,0.0,0.00145,0.0,0.0,0.00448,0.0,0.0,0.0902,0.0,0.0,0.08874,0.0,0.0,0.08775,0.0,0.0,0.09007,0.0,0.0,0.09007,0.0,0.0,0.08344,0.0,0.0,0.08609,0.01453,0.0,0.08609,0.00894,0.0,0.08874,0.00894,0.0,0.08477,0.0,0.0,0.08742,0.00447,0.0
8,0.01168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00132,0.0,0.0,0.02517,0.0,0.0,0.01324,0.0,0.0,0.00397,0.0,0.0,0.00397,0.0,0.0,0.00397,0.0,0.0,0.00397,0.0,0.0,0.00265,0.0,0.0,0.00574,0.0,0.0,0.00177,0.0,0.0,0.00177,0.0,0.0,0.00177,0.0,0.0
9,0.06071,0.14423,0.0,0.06225,0.14535,0.0,0.07033,0.13752,0.0,0.02517,0.11627,0.0,0.02384,0.10286,0.0,0.01854,0.10509,0.0,0.02781,0.09661,0.0,0.08874,0.10369,0.0,0.08477,0.09838,0.0,0.07682,0.10509,0.0,0.07744,0.10286,0.0,0.08221,0.10397,0.0,0.06764,0.09894,0.0,0.07029,0.09783,0.0,0.0683,0.09727,0.0
10,0.00397,0.02571,0.0,0.0053,0.01342,0.0,0.00662,0.01118,0.0,0.01854,0.00224,0.0,0.01192,0.00224,0.0,0.01192,0.01584,0.0,0.02119,0.01444,0.0,0.03179,0.03904,0.0,0.02384,0.03512,0.0,0.04371,0.05076,0.0,0.04371,0.04509,0.0,0.03311,0.0655,0.0,0.03576,0.06857,0.0,0.03576,0.05571,0.0,0.03576,0.06112,0.0
11,0.00524,0.0,0.0,0.00196,0.0,0.0,0.00079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.07726,0.14982,0.0,0.07285,0.14646,0.0,0.08742,0.14534,0.0,0.03311,0.1364,0.0,0.03444,0.11516,0.0,0.03973,0.10174,0.0,0.04503,0.09326,0.0,0.09272,0.09699,0.0,0.08609,0.07155,0.0,0.08212,0.09168,0.0,0.09426,0.10733,0.0,0.09042,0.11292,0.0,0.07616,0.10193,0.0,0.08212,0.10062,0.0,0.08013,0.0995,0.0
13,0.00971,0.00894,0.0,0.00212,0.0,0.0,0.00146,0.0,0.0,0.0,0.0,0.0,0.0106,0.0,0.0,0.00265,0.05297,0.0,0.0,0.05152,0.0,0.0,0.05059,0.0,0.0,0.05031,0.0,0.00927,0.04684,0.0,0.0117,0.05132,0.0,0.00927,0.04703,0.0,0.00773,0.04796,0.0,0.0064,0.04684,0.0,0.00464,0.0312,0.0
14,0.04353,0.01006,0.0,0.04859,0.0,0.0,0.04572,0.0,0.0,0.04855,0.0,0.0,0.04497,0.0,0.0,0.05662,0.0,0.0,0.04746,0.0,0.0,0.03234,0.00186,0.0,0.03254,0.0,0.0,0.04285,0.0,0.0,0.1327,0.20572,0.0,0.13217,0.21913,0.0,0.06896,0.17944,0.0,0.06744,0.19733,0.0,0.07144,0.2018,0.0
15,0.00375,0.0,0.0,0.00132,0.0,0.0,0.00019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
