,0,1,2,3
0,0.11502,0.11706,0.11688,0.11674
1,0.03779,0.0367,0.03681,0.03674
2,0.0863,0.08785,0.08705,0.08736
3,0.05896,0.06015,0.05884,0.05956
4,0.16228,0.1661,0.16537,0.16528
5,0.05944,0.06066,0.05929,0.06005
6,0.05743,0.05867,0.05718,0.05801
7,0.12303,0.12537,0.12519,0.12503
8,0.03302,0.03175,0.03184,0.03178
9,0.06001,0.06121,0.05991,0.06063
10,0.16517,0.16856,0.16867,0.16815
11,0.13722,0.14021,0.13944,0.13949
12,0.17242,0.17621,0.17594,0.17556
13,0.04281,0.04087,0.04231,0.04164
14,0.05481,0.05603,0.05445,0.05534
15,0.03244,0.03071,0.03167,0.03131
16,0.01644,0.01332,0.01509,0.01423
17,0.0779,0.07868,0.07891,0.07901
18,0.03247,0.03075,0.03167,0.03133
19,0.0338,0.03256,0.03262,0.03256
20,0.14341,0.14634,0.14628,0.14597
21,0.08856,0.09012,0.08941,0.08966
22,-0.00478,-0.00869,-0.00678,-0.00765
23,-0.00179,-0.00553,-0.00369,-0.00452
24,,,,
25,0.16862,0.17251,0.17195,0.17174
26,0.05214,0.0533,0.05169,0.0526
27,0.08695,0.08851,0.08773,0.08803
28,0.10791,0.10972,0.10953,0.10942
29,0.04453,0.04517,0.04384,0.04461
30,0.0854,0.0868,0.08613,0.08639
31,0.09609,0.09765,0.09726,0.09731
32,0.07183,0.07206,0.07201,0.07191
33,0.08603,0.08752,0.08677,0.08707
34,0.02955,0.02822,0.02823,0.0282
35,0.09164,0.09318,0.09262,0.09278
36,0.04511,0.04425,0.04442,0.04431
37,0.04999,0.05105,0.04948,0.05038
38,0.04113,0.04017,0.04029,0.0402
39,0.0465,0.04728,0.04588,0.04669
40,0.08393,0.08521,0.08462,0.08484
41,0.07329,0.07347,0.07351,0.07336
42,0.01298,0.01156,0.0112,0.01157
43,0.07206,0.07245,0.07231,0.07229
44,0.02776,0.02663,0.02664,0.02679
45,0.11596,0.11854,0.11746,0.11778
46,0.09684,0.0991,0.09776,0.09829
47,0.07061,0.07091,0.07078,0.07074
48,0.07093,0.0712,0.0711,0.07104
49,,,,
50,0.08983,0.0919,0.09055,0.09112
51,0.02189,0.01927,0.02075,0.02015
52,-0.008,-0.01196,-0.01011,-0.01094
53,0.06072,0.0599,0.06101,0.06059
54,0.02727,0.02662,0.02643,0.02682
55,0.04986,0.0491,0.04936,0.04919
56,0.02853,0.02721,0.02715,0.02715
57,0.05324,0.05266,0.05322,0.05302
58,0.05417,0.05532,0.05388,0.05467
59,0.08167,0.08281,0.08229,0.08248
60,-0.00812,-0.01208,-0.01025,-0.01106
61,0.05545,0.05476,0.05516,0.05491
62,0.1017,0.10335,0.10308,0.10305
63,0.01896,0.01812,0.01736,0.01792
64,-0.00836,-0.01234,-0.01051,-0.01133
65,0.08468,0.08655,0.08526,0.08582
66,0.02113,0.02039,0.01958,0.02016
67,0.04652,0.0456,0.04619,0.04596
68,0.00011,-0.00352,-0.00171,-0.00251
69,0.00121,-0.00236,-0.00058,-0.00137
70,0.05927,0.05812,0.05959,0.05898
71,0.00628,0.00293,0.00462,0.00381
72,0.02752,0.02691,0.02668,0.0271
73,0.05674,0.0558,0.05685,0.05647
74,,,,
75,0.04373,0.04253,0.04333,0.04312
76,0.02984,0.02776,0.02898,0.02857
77,0.0338,0.03185,0.03311,0.03266
78,0.0146,0.01276,0.01331,0.01326
79,0.063,0.06225,0.06339,0.06295
80,0.00618,0.00388,0.00461,0.00446
81,0.00261,-0.00015,0.00087,0.00058
82,0.05344,0.05204,0.05357,0.05293
83,-0.00493,-0.00885,-0.00695,-0.00782
84,-0.00509,-0.009,-0.00712,-0.00797
85,0.03629,0.03492,0.03562,0.03548
86,-0.00525,-0.00915,-0.00728,-0.00812
87,0.01533,0.01356,0.01407,0.01405
88,0.01284,0.01092,0.01149,0.01144
89,0.01554,0.01378,0.01415,0.01417
90,0.01325,0.01155,0.01175,0.01189
91,-0.00691,-0.01054,-0.00901,-0.00961
92,0.03759,0.03577,0.03685,0.0364
93,0.05084,0.04979,0.05071,0.05041
94,0.0116,0.00952,0.0102,0.01009
95,0.00397,0.00134,0.00228,0.00203
96,0.0462,0.04457,0.04606,0.04546
97,0.01378,0.01188,0.01246,0.0124
98,0.00522,0.0027,0.00358,0.00337
99,,,,
100,0.05714,0.0572,0.05721,0.05737
101,0.03558,0.0337,0.03479,0.03432
102,0.06233,0.06254,0.06257,0.06272
103,-0.0046,-0.00848,-0.0066,-0.00746
104,0.05906,0.05918,0.0592,0.05935
105,0.01094,0.00809,0.00934,0.00886
106,0.02446,0.02326,0.02347,0.02362
107,0.00501,0.00211,0.00323,0.00287
108,0.05651,0.0566,0.05655,0.05675
109,-0.00189,-0.00511,-0.0038,-0.00427
110,0.02283,0.02159,0.02178,0.02193
