,Target_1,Target_2,Target_3,Target_4,Target_5,Target_6,Target_7,Target_8,Target_9,Target_10,Target_11,Target_12,Target_13,Target_14,Target_15,Target_16
0,0.00654,0.00976,0.0292,0.00902,0.02833,0.01759,0.0163,0.00853,0.00564,0.01479,0.01245,0.01056,0.01429,0.02112,0.01638,0.01383
1,0.008,0.00905,0.02206,0.00984,0.03082,0.0232,0.01108,0.00844,0.0034,0.01564,0.01528,0.00863,0.01898,0.0147,0.01727,0.01359
2,0.00803,0.00772,0.02584,0.01035,0.02864,0.02065,0.01122,0.00832,0.00485,0.01535,0.00963,0.01046,0.01658,0.01683,0.01576,0.01371
3,0.00437,0.01575,0.03157,0.00958,0.02944,0.02842,0.01774,0.00509,0.0027,0.00828,0.0123,0.00688,0.01492,0.01993,0.0231,0.01854
4,0.09406,0.11264,0.0715,0.10848,0.1269,0.11829,0.08564,0.1008,0.0913,0.11296,0.07929,0.08616,0.11695,0.10849,0.0943,0.09311
5,0.00657,0.01597,0.03019,0.01212,0.02879,0.02817,0.01614,0.00557,0.00443,0.01949,0.0163,0.00826,0.01902,0.02283,0.01991,0.01504
6,0.05091,0.0219,0.04663,0.07375,0.02217,0.04118,0.04868,0.04618,0.05151,0.02813,0.05958,0.04565,0.0758,0.02502,0.03619,0.04494
7,0.0082,0.00869,0.02714,0.00912,0.02525,0.02119,0.01599,0.00834,0.00773,0.01348,0.00907,0.00938,0.01344,0.01735,0.01625,0.01319
8,0.00265,0.02567,0.03647,0.00584,0.0291,0.0292,0.02856,0.00604,0.00157,0.01784,0.01942,0.00793,0.0223,0.02307,0.02615,0.02208
9,0.09766,0.08207,0.10243,0.11661,0.10754,0.10091,0.12199,0.09984,0.11096,0.0997,0.07709,0.10204,0.10005,0.0588,0.10838,0.08536
10,0.01092,0.01002,0.02608,0.01259,0.0287,0.02214,0.02189,0.00798,0.01107,0.01976,0.01264,0.01176,0.01741,0.01881,0.02087,0.02126
11,0.03092,0.02558,0.03519,0.03636,0.02711,0.0302,0.04296,0.04106,0.04655,0.05597,0.0304,0.0303,0.03854,0.02537,0.04066,0.04721
12,0.00407,0.00395,0.02784,0.00976,0.02395,0.02423,0.01618,0.0048,0.00246,0.01052,0.01244,0.00883,0.01582,0.01943,0.02296,0.0158
13,0.00531,0.01558,0.03423,0.00862,0.02694,0.02499,0.01666,0.00567,0.00338,0.01876,0.01033,0.00641,0.01324,0.0159,0.01956,0.02043
