,0,1
0,0.05184,0.01227
1,0.04063,0.03618
2,0.03226,-0.00332
3,0.02847,0.01514
4,-0.00585,0.05181
5,0.03783,0.01592
6,0.05184,0.01227
7,0.04063,0.03618
8,0.03972,0.00605
9,0.03972,0.00605
10,0.0139,-0.00844
11,0.03918,0.0096
12,0.05184,0.01227
13,0.01413,-0.0114
14,-0.00585,0.01733
15,0.05184,0.01227
16,0.03783,0.01592
17,0.05184,0.01227
18,0.03382,0.02493
19,0.00856,0.01879
20,0.05184,0.01227
21,0.03783,0.01592
22,-0.00585,0.05181
23,0.01199,-0.00388
24,0.05184,0.01227
25,0.03972,0.00605
26,0.01199,-0.00388
27,0.0139,-0.00844
28,0.01872,0.04661
29,0.02252,0.05868
30,0.01304,0.04873
31,0.04977,-6e-05
32,0.0421,0.01266
33,0.01199,-0.00388
34,0.01199,-0.00388
35,0.03783,0.05644
36,0.05184,0.01227
37,,
38,0.04063,0.03618
39,0.05184,0.01227
40,0.03384,0.06776
41,0.01199,-0.00388
42,0.01304,0.04873
43,0.05184,0.01227
44,0.01095,0.05088
45,0.02712,0.03744
46,0.04977,-6e-05
47,0.05184,0.01227
48,0.03783,0.05644
49,0.03226,-0.00332
50,0.03191,0.03548
51,0.01095,0.05088
52,0.04977,-6e-05
53,0.04977,-6e-05
54,0.01304,0.04873
55,0.04977,-6e-05
56,0.03972,0.00605
57,0.03783,0.05644
58,0.01304,0.04873
59,0.01872,0.04661
60,0.01872,0.04661
61,0.01872,0.04661
62,-0.00585,0.01733
63,0.0421,0.01266
64,0.03911,0.03357
65,0.01304,0.04873
66,0.04063,0.03618
67,0.04977,-6e-05
68,0.01872,0.04661
69,0.00856,0.01879
70,0.03918,0.0096
71,0.03479,0.00156
72,0.02712,0.03744
73,0.03783,0.01592
74,0.01304,0.04873
75,,
76,0.03602,0.0115
77,0.01872,0.04661
78,0.03382,0.02493
79,0.03191,0.03548
80,0.03783,0.01592
81,0.03972,0.00605
82,0.01872,0.04661
83,0.05184,0.01227
84,0.03191,0.03548
85,0.03954,0.02172
86,0.00856,0.01879
87,0.03972,0.00605
88,-0.01493,-0.02325
89,0.01199,-0.00388
90,0.05184,0.01227
91,0.01095,0.05088
92,-0.00585,0.05181
93,-0.03346,0.07232
94,0.0139,-0.00844
95,0.02847,0.01514
96,0.03972,0.00605
97,0.02252,0.05868
98,0.01872,0.04661
99,0.00856,0.01879
100,0.01199,-0.00388
101,0.03382,0.02493
102,-0.03346,0.07232
103,0.0421,0.01266
104,-0.00119,0.01785
105,0.02712,0.03744
106,-0.00119,0.01785
107,0.01413,-0.0114
108,0.01872,0.04661
109,0.03783,0.01592
110,0.03783,0.01592
111,0.02847,0.01514
112,0.01413,-0.0114
113,,
114,0.01413,-0.0114
115,0.03384,0.06776
116,0.03479,0.00156
117,0.00856,0.01879
118,0.03479,0.00156
119,0.01199,-0.00388
120,0.03918,0.0096
121,0.04977,-6e-05
122,0.0421,0.01266
123,0.04063,0.03618
124,0.03783,0.05644
125,0.03954,0.02172
126,-0.00585,0.01733
127,0.04977,-6e-05
128,0.00856,0.01879
129,0.04977,-6e-05
130,0.03226,-0.00332
131,0.03783,0.05644
132,-0.00585,0.05181
133,-0.00119,0.01785
134,0.03911,0.03357
135,0.01199,-0.00388
136,0.01199,-0.00388
137,0.01304,0.04873
138,0.04977,-6e-05
139,-0.00119,0.01785
140,0.01199,-0.00388
141,0.02847,0.01514
142,0.02847,0.01514
143,0.03954,0.02172
144,0.02712,0.03744
145,0.03602,0.0115
146,-0.01493,-0.02325
147,0.02847,0.01514
148,0.03783,0.05644
149,-0.03346,0.07232
150,-0.00585,0.05181
151,,
152,0.03384,0.06776
153,0.03783,0.05644
154,0.05184,0.01227
155,0.01199,-0.00388
156,0.0139,-0.00844
157,0.03783,0.05644
158,0.03783,0.05644
159,0.01413,-0.0114
160,0.03911,0.03357
161,0.01304,0.04873
162,0.0139,-0.00844
163,0.03226,-0.00332
164,0.03382,0.02493
165,-0.01493,-0.02325
166,-0.03346,0.07232
167,0.03479,0.00156
168,0.01413,-0.0114
169,0.03972,0.00605
170,-0.00119,0.01785
171,0.03911,0.03357
172,0.01304,0.04873
173,0.01635,-0.04305
174,0.03972,0.00605
175,0.0139,-0.00844
176,0.01872,0.04661
177,0.04977,-6e-05
178,0.02712,0.03744
