,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,-4.82,0.08,0.51,0.31,5.68,0.3,1.27,0.24,-4.63,0.24,0.71,0.33,5.73,0.25,2.1,0.79
1,-4.43,0.25,1.06,0.13,5.44,0.33,2.5,0.31,-4.57,0.15,1.04,0.17,5.4,0.24,2.75,0.23
2,-4.38,0.39,0.96,0.16,5.42,0.05,2.42,0.48,-4.59,0.26,0.87,0.32,5.45,0.27,2.27,0.58
3,-4.52,0.09,1.06,0.03,5.11,0.0,2.02,0.11,-4.62,0.2,0.82,0.32,5.43,0.34,2.1,0.37
4,-4.44,0.11,1.02,0.04,5.11,0.0,1.83,0.1,-4.55,0.19,0.91,0.26,5.31,0.29,2.13,0.32
5,,,,,,,,,,,,,,,,
6,-4.47,0.07,1.05,0.04,5.12,0.0,1.82,0.07,-4.51,0.14,1.07,0.07,5.12,0.01,2.28,0.4
7,-4.96,0.02,0.04,0.02,6.1,0.02,0.81,0.06,-4.73,0.19,0.58,0.47,5.69,0.37,2.05,0.94
8,-4.87,0.18,0.16,0.25,5.99,0.24,1.36,0.72,-4.67,0.16,0.8,0.42,5.55,0.33,2.4,0.72
9,-4.45,0.02,1.05,0.01,5.12,0.0,1.9,0.09,-4.53,0.15,1.08,0.07,5.12,0.01,2.38,0.4
10,-4.86,0.04,0.33,0.13,5.83,0.15,0.97,0.03,-4.85,0.15,0.27,0.16,5.67,0.36,1.07,0.39
11,,,,,,,,,,,,,,,,
12,-4.65,0.02,1.13,0.0,5.13,0.02,2.8,0.06,-4.63,0.02,1.13,0.0,5.13,0.01,2.71,0.09
13,-4.58,0.09,1.11,0.03,5.18,0.08,2.46,0.41,-4.5,0.14,1.07,0.07,5.14,0.05,2.2,0.38
14,-4.61,0.1,0.88,0.24,5.4,0.21,2.25,0.65,-4.78,0.13,0.45,0.32,5.79,0.28,1.45,0.67
15,-4.6,0.09,1.09,0.05,5.1,0.0,2.07,0.27,-4.53,0.17,1.03,0.13,5.17,0.14,2.14,0.28
16,-4.64,0.01,1.13,0.0,5.13,0.01,2.8,0.04,-4.65,0.01,1.13,0.01,5.12,0.01,2.72,0.05
17,,,,,,,,,,,,,,,,
18,-4.82,0.09,0.32,0.2,5.94,0.11,1.29,0.51,-4.82,0.08,0.33,0.19,5.87,0.14,1.3,0.49
19,-4.94,0.05,0.21,0.12,6.02,0.09,1.17,0.45,-4.81,0.1,0.43,0.29,5.84,0.22,1.62,0.59
20,-4.64,0.02,1.13,0.0,5.12,0.0,2.55,0.06,-4.62,0.03,1.13,0.01,5.12,0.0,2.47,0.14
21,-4.81,0.1,0.23,0.12,5.92,0.08,1.02,0.12,-4.78,0.08,0.41,0.2,5.81,0.13,1.47,0.53
22,-4.63,0.11,0.58,0.19,5.54,0.11,1.81,0.34,-4.73,0.14,0.42,0.19,5.72,0.2,1.41,0.4
23,,,,,,,,,,,,,,,,
24,-4.86,0.12,0.36,0.31,5.85,0.25,1.09,0.35,-4.73,0.13,0.79,0.42,5.48,0.36,2.17,0.85
